ID,Mouth,Nasal,Skin,Stool
ID_CFQAKO,1.3973681e-05,1.2741844e-05,8.331701e-06,0.99996495
ID_CIGUQR,0.9994691,0.00050224835,2.6506992e-05,2.246955e-06
ID_YQOIHQ,5.4663287e-06,0.9999714,4.7521376e-06,1.8334747e-05
ID_CXKMII,1.1862978e-05,1.2474128e-06,3.4783884e-06,0.99998343
ID_PKQRMJ,9.381368e-06,2.9685657e-07,2.5940647e-06,0.9999877
ID_HEJUMM,3.266357e-05,1.712047e-05,2.1446293e-05,0.9999287
ID_UPIUVM,3.3855267e-06,0.9998833,0.00010053275,1.2867197e-05
ID_RYQIAU,4.92842e-06,2.1732336e-05,2.4617695e-05,0.99994874
ID_WMWSQL,9.531599e-06,2.2515456e-05,1.6798196e-05,0.9999511
ID_SFBLCM,1.274794e-05,6.382257e-06,0.9999769,4.005075e-06
ID_DESNNL,9.4120056e-05,9.0238046e-07,0.9998822,2.2761138e-05
ID_GUYLSW,1.975653e-05,1.5614556e-06,0.9999771,1.5947387e-06
ID_EAWZFF,4.986715e-05,2.5306243e-05,0.99983585,8.891731e-05
ID_LTOUMX,1.9057494e-05,7.5248054e-06,4.3996197e-06,0.999969
ID_YUEGJH,0.00026117076,7.939578e-05,0.9996449,1.4515001e-05
ID_DZCDNY,0.99981946,5.4711385e-05,8.781217e-05,3.799351e-05
ID_WUSJAO,0.00037835108,1.3755275e-06,3.7033863e-07,0.99961984
ID_GOLPVM,0.99258316,0.0048141647,0.0025537692,4.886408e-05
ID_PZGLVE,1.5544242e-06,1.6761089e-06,0.99999094,5.861554e-06
ID_BMOTBZ,0.9998734,5.1757805e-05,6.5165645e-05,9.621352e-06
ID_CCCVPZ,8.1725026e-05,0.99863064,0.0009455358,0.00034219326
ID_NMOUMD,1.7141176e-05,5.7781165e-07,1.707478e-06,0.99998057
ID_AYOAPD,0.9963535,0.00019089515,0.0027428442,0.00071279035
ID_VPNYMF,7.4214004e-06,6.644983e-07,0.9999906,1.2858916e-06
ID_EMAJOW,1.2720176e-05,1.7356374e-06,0.9999833,2.2079594e-06
ID_FAMGIP,3.795409e-06,0.9999672,1.4247593e-05,1.4709635e-05
ID_YYOCYN,0.036028154,0.0006873057,0.9617674,0.0015172259
ID_WLAYJI,0.00012365448,0.00013756307,4.9690698e-05,0.9996891
ID_XUKBYU,6.46265e-06,0.99987924,8.226123e-05,3.2106276e-05
ID_REMOGV,0.00018790737,4.407344e-06,1.523483e-06,0.9998062
ID_CMJWBS,0.010675898,0.0011371486,0.98762566,0.0005612692
ID_PWBLRE,0.0004239359,5.4148797e-05,0.9994999,2.2077458e-05
ID_JTGTDT,0.0001428387,0.0006757188,0.00028359337,0.9988978
ID_GMYKDR,0.9998661,2.0208743e-05,9.1936185e-05,2.1705953e-05
ID_IPIIVK,4.4034754e-05,0.00015187985,0.00011917356,0.99968493
ID_EUMUND,4.0705712e-05,7.865681e-07,0.9999049,5.3597047e-05
ID_XXYDBQ,7.596601e-07,0.99999833,2.0972456e-07,6.874578e-07
ID_QOCKYY,0.99962044,0.00021158875,8.8207096e-05,7.972108e-05
ID_BIVMAZ,0.99991727,5.797699e-05,1.2454517e-05,1.2379877e-05
ID_INTDEO,0.9997694,2.552169e-05,0.00014383832,6.12101e-05
ID_MNOFUX,3.867199e-05,0.9999062,8.424033e-06,4.6682748e-05
ID_AWUOPA,6.61526e-05,0.9997924,2.1903099e-05,0.00011949844
ID_TEJVIO,0.19259216,0.040921643,0.7599215,0.0065647103
ID_PWPECK,0.00033836596,1.4324598e-05,0.9996269,2.0321786e-05
ID_HGLFGL,1.423935e-05,1.8519622e-06,1.2716412e-06,0.9999826
ID_HJFWMV,0.0004933347,1.9325771e-05,0.9994609,2.6487947e-05
ID_MXMLNF,9.695146e-06,2.3961632e-06,1.3670208e-05,0.99997425
ID_WTYLTM,0.00027699384,3.9491028e-05,0.999666,1.7572369e-05
ID_GLDSLL,0.0028770599,6.520694e-05,0.99689263,0.00016524464
ID_TNDXKP,0.00011005213,1.5985506e-05,0.9996557,0.00021817749
ID_XJYLRF,2.374388e-06,0.9999757,1.1780984e-06,2.079041e-05
ID_VHVEKC,0.9745343,0.0028543512,0.022526577,8.469855e-05
ID_KGPLHC,8.078418e-06,7.721806e-06,2.5079447e-05,0.9999591
ID_MNFODC,4.541056e-06,0.999962,1.05257795e-05,2.300895e-05
ID_BGXBIY,6.895637e-05,5.554571e-07,7.387299e-07,0.9999298
ID_ABHFUP,3.044861e-06,0.999992,1.1212746e-06,3.782545e-06
ID_MGCBZX,0.9998658,1.8520966e-05,7.552307e-05,4.0198956e-05
ID_CFTZNA,4.889553e-05,3.562743e-05,4.515269e-06,0.99991095
ID_RRGPYK,4.7946905e-06,1.4871104e-06,1.774079e-05,0.9999759
ID_SXADYW,8.418e-05,3.4180885e-05,0.999876,5.620096e-06
ID_EWXVSN,2.9056833e-05,6.317137e-06,2.9812848e-06,0.9999616
ID_QZDQPX,0.9996985,7.599533e-05,0.0001751314,5.0319697e-05
ID_QVYSFM,3.0426096e-05,3.9064045e-05,4.1546115e-05,0.9998889
ID_WIUMTC,0.9996859,4.7149093e-05,0.0002040711,6.297787e-05
ID_ROCPLC,1.7935454e-05,2.187954e-05,8.7142456e-05,0.99987304
ID_GBCCNJ,0.0009753674,4.743969e-05,0.99890816,6.907623e-05
ID_MNFBKJ,1.3375909e-05,1.8743145e-05,1.4497218e-05,0.9999534
ID_XVQFWW,0.96372914,0.00024391264,0.035761405,0.00026545234
ID_NAHDLQ,0.9994087,0.00020156942,0.0003719085,1.7810362e-05
ID_IVAWBE,2.2395793e-06,0.9999919,9.1647377e-07,4.857027e-06
ID_JKVAAC,0.08363938,0.0005972026,0.9154013,0.00036216958
ID_GVZZFW,0.00029808952,9.921692e-05,0.9995915,1.1219726e-05
ID_KNUZPA,0.003702104,0.00044623268,0.9957468,0.00010488214
ID_VCUOUA,0.9997569,0.00011152837,0.000120878314,1.0731937e-05
ID_XCLVYX,3.2469157e-05,0.99985826,3.519046e-05,7.4192045e-05
ID_SJMQBD,2.1169639e-05,0.00021015004,0.000225588,0.9995431
ID_CCNTTA,0.00020480018,0.0001899997,0.0001838068,0.99942136
ID_DGIHFW,8.097401e-05,0.99983275,2.2230573e-05,6.4054e-05
ID_QXLQMR,7.685323e-06,0.9999354,2.2706303e-05,3.433713e-05
ID_ZDAUAT,0.9990491,0.00082522735,0.0001155117,1.01077e-05
ID_SHDIID,8.1890275e-06,0.99997485,7.881689e-06,9.052116e-06
ID_DZTHPW,0.99656004,2.180488e-05,0.003349263,6.882506e-05
ID_OVOOFO,2.96913e-05,1.708687e-07,0.9999651,5.0232484e-06
ID_AIQHUX,1.0620504e-05,3.0166304e-06,2.4120929e-05,0.9999622
ID_BZUXXM,2.9100273e-05,0.00010260366,0.00011411225,0.99975413
ID_CRIKEW,4.7000896e-05,1.3787961e-05,5.4659613e-06,0.9999337
ID_JBBPNR,0.9995678,2.415413e-05,0.00027775439,0.00013026691
ID_FOVLQW,4.9861617e-05,6.9558373e-06,0.9999404,2.7696342e-06
ID_XYZFLF,0.0016428919,0.00035325336,0.99789375,0.00011010884
ID_YWBMIU,2.0934554e-05,1.1167475e-06,3.337033e-06,0.9999746
ID_EOMOBF,2.843413e-05,0.00037822252,0.00014643525,0.9994469
ID_DQGGYD,2.070846e-06,0.9999826,3.8958337e-06,1.14019895e-05
ID_QXSOBJ,6.1163055e-06,0.99996996,1.6462856e-05,7.5299818e-06
ID_SDQRVB,8.011421e-05,1.7408096e-05,0.9998275,7.4959426e-05
ID_CHLDYV,0.000115139206,0.9995535,0.00014437092,0.00018692325
ID_BLOYRU,1.1567988e-05,2.766625e-06,0.9999825,3.2340001e-06
ID_EHJZYV,0.9997708,1.7621203e-05,0.00019085917,2.0768397e-05
ID_ZMZPNF,1.0950482e-05,0.9997632,1.874394e-05,0.00020708244
ID_KSJZYW,0.0007032635,7.842846e-05,0.9991598,5.8436915e-05
ID_GRTEMJ,6.23117e-05,0.9993419,0.0005127994,8.292691e-05
ID_PHXPOD,0.00028238853,3.9341514e-05,0.99964166,3.6549452e-05
ID_HMXDQX,1.337478e-05,6.765241e-08,3.2439016e-07,0.9999863
ID_ZPVCGH,9.566349e-06,1.1575693e-05,9.57734e-06,0.99996924
ID_DGMYWY,0.0007385338,0.00019423354,0.9990281,3.9159226e-05
ID_WFREVI,2.7729091e-05,3.8381488e-05,5.5834407e-05,0.99987805
ID_MPRONQ,1.61651e-05,8.4818544e-07,2.760744e-07,0.9999827
ID_JMFWFN,0.9979728,0.000798141,0.001202544,2.6553547e-05
ID_GXAHTP,0.9990343,9.664686e-05,0.0008251679,4.3815475e-05
ID_ZWFLBS,1.058088e-05,1.8812946e-07,7.332213e-07,0.99998856
ID_CHLUGJ,0.00022225629,3.1834177e-05,0.9997358,1.0105448e-05
ID_ZPHTGI,0.99703336,0.002359776,0.00023622124,0.00037067107
ID_IRWALG,1.2501159e-05,7.922638e-07,0.99998367,2.9548337e-06
ID_NZBHZD,1.1652183e-05,1.3977841e-06,1.3515397e-06,0.9999856
ID_ALGOGQ,7.1366953e-06,2.1776185e-07,0.9999819,1.0721287e-05
ID_ORIXUZ,2.495914e-06,0.9999852,1.621284e-06,1.0657183e-05
ID_OZGWSO,8.426815e-05,8.287491e-06,0.99987257,3.4856985e-05
ID_JUQIPF,0.9998404,0.00010425566,4.842253e-05,6.956933e-06
ID_LINAMW,0.00049482554,9.053133e-05,0.9993831,3.1549444e-05
ID_ZIMSNW,3.5687638e-06,0.9999225,4.7332825e-05,2.6554473e-05
ID_CQPBJZ,0.9996321,0.0002395965,0.000116182055,1.2049304e-05
ID_KNLXQL,0.00084045954,3.3808876e-06,0.9991485,7.6178358e-06
ID_JNZOKX,6.479239e-06,5.458848e-07,0.9999881,4.869266e-06
ID_XBBAGH,0.00058246584,7.379244e-05,0.99922144,0.00012233297
ID_BTVXGK,4.080135e-05,2.5385069e-05,1.3018802e-05,0.99992085
ID_WLOGEG,0.99991477,4.4395703e-05,1.6565275e-05,2.4302399e-05
ID_GUEYOJ,1.9082774e-05,3.75775e-06,2.3972548e-06,0.9999747
ID_DDGNIM,0.97948486,0.00017773632,0.019641154,0.0006962986
ID_ULZRVC,5.7386833e-06,6.1870915e-06,3.6337453e-05,0.9999517
ID_KWOISI,5.2905666e-06,0.99998426,1.4869923e-06,9.044505e-06
ID_DHZVMF,6.577291e-05,0.9995838,2.1002244e-05,0.0003294663
ID_ZPMIGD,0.9996877,7.929158e-05,0.00012086511,0.000112214104
ID_BUHWGN,0.99979883,1.0532878e-05,0.00014322781,4.7475467e-05
ID_KSRKIN,0.999408,0.0005210567,6.588664e-05,5.050632e-06
ID_UFBZOV,1.09233515e-05,0.99988794,5.418501e-05,4.690359e-05
ID_RUTEEA,0.00024531534,8.3414605e-05,0.9996332,3.8023438e-05
ID_GLLBKQ,0.99781764,0.00017774351,0.001938791,6.594359e-05
ID_DRBNSZ,0.0071510826,0.00016213176,0.99209505,0.0005916924
ID_MRASAT,0.00037349484,3.4143806e-05,0.9995765,1.5871166e-05
ID_KLVYAP,0.99638724,3.9906165e-05,0.0034217967,0.0001511104
ID_HWKIFI,0.00016732056,0.9992454,6.6215316e-06,0.0005805283
ID_NHJSDJ,0.00011799398,9.62124e-06,0.99986374,8.563758e-06
ID_PVFOBG,0.00011213857,3.4106884e-05,0.99976677,8.7040586e-05
ID_QHHFWC,0.0003060923,2.0935535e-05,7.2121725e-06,0.99966574
ID_OWQVGA,0.00012644699,0.99796665,2.3030037e-05,0.0018838266
ID_PCHQSU,7.787178e-06,0.99995697,3.874525e-06,3.1320076e-05
ID_WACWNE,0.00018560202,8.952457e-05,1.2983747e-05,0.9997118
ID_MNKUZR,2.8023025e-05,0.9989656,4.954386e-05,0.00095686316
ID_VIVXIR,9.882436e-06,1.2118951e-06,0.9999734,1.550152e-05
ID_CZUTBP,0.00072450616,4.500069e-05,0.9991918,3.8710605e-05
ID_DCMDEF,1.0641136e-06,0.99997604,1.356323e-05,9.347126e-06
ID_CRUQTU,0.00012145362,3.7726888e-06,0.99984336,3.129541e-05
ID_PKYMQI,0.9998093,0.00016944997,1.1864216e-05,9.286195e-06
ID_HMFMLT,0.9995691,0.00041993943,9.095414e-06,1.9245856e-06
ID_AYRSVB,0.9998616,4.492859e-05,8.711438e-05,6.283376e-06
ID_YXYPNE,1.3520702e-05,0.99994266,4.042798e-06,3.9841365e-05
ID_PDCVQE,1.0311168e-05,9.347244e-07,0.9999472,4.1548104e-05
ID_WZCZVF,0.00065286766,0.0004931218,3.0806565e-05,0.9988232
ID_BTYEBT,1.621056e-05,1.1401214e-07,3.9013074e-07,0.9999833
ID_XXEXGF,0.00016904909,8.039892e-06,0.99977154,5.1320414e-05
ID_NMZZMM,0.00021549255,2.0460966e-05,2.6963066e-06,0.9997614
ID_EDUVCV,0.00058602315,0.00017703632,0.9991942,4.2743377e-05
ID_BFALNR,0.999405,1.7825369e-05,0.0004987122,7.8451594e-05
ID_QLLZQZ,6.958154e-05,3.780706e-05,3.2507414e-05,0.99986005
ID_JUVDVO,0.00034627612,1.2080042e-06,0.99964726,5.2356736e-06
ID_IXPYEV,7.897787e-06,0.99994195,3.3206274e-05,1.6923754e-05
ID_ARCTEP,1.7614335e-06,0.99998224,8.017182e-06,8.021143e-06
ID_SUBIBF,6.2829795e-06,0.9999081,1.3751206e-05,7.1912094e-05
ID_VIFMCA,0.9998919,9.63403e-05,8.098138e-06,3.705205e-06
ID_UDICHC,1.7450624e-05,0.00011843372,6.6666566e-05,0.9997975
ID_AWDNCQ,1.0825033e-05,0.99988925,3.941278e-05,6.039331e-05
ID_LYDHSX,0.99939835,0.00025571982,0.00032377508,2.2186208e-05
ID_KYSBXX,0.0003764573,1.7268458e-06,0.999602,1.9734529e-05
ID_PFCUWV,0.99865925,0.00031013426,0.0010141875,1.6386586e-05
ID_MUJNJW,5.054889e-05,2.7609958e-06,1.723823e-05,0.9999294
ID_AMUYDZ,5.001831e-06,0.99997056,1.5862834e-05,8.55508e-06
ID_TNTYMU,1.7943921e-05,3.268504e-08,0.99998164,4.002007e-07
ID_AGHEZK,0.99988484,9.046689e-05,1.9759324e-05,4.8906495e-06
ID_RBRTQO,1.4144387e-05,0.99995077,2.3351251e-06,3.2612843e-05
ID_LDRIRX,0.00031741516,8.236091e-06,0.9996289,4.5392e-05
ID_CIVPPF,1.3747258e-05,0.9998908,1.939904e-05,7.5998636e-05
ID_RGCNWA,0.999665,0.00012784518,0.00016975011,3.7415608e-05
ID_TAXEGB,0.005665112,0.000116827214,0.9940486,0.00016951088
ID_RTTNZC,1.3425863e-05,0.9998597,7.9577585e-05,4.71841e-05
ID_KGGOYX,0.00024866208,2.6060967e-05,0.9997148,1.042998e-05
ID_UMYAFU,2.6655911e-05,1.7023296e-05,2.4266396e-06,0.99995387
ID_ZPRUAS,2.4295168e-06,0.99997914,1.1424573e-06,1.730019e-05
ID_WPGKPU,3.839483e-06,0.99998856,9.804495e-07,6.6344237e-06
ID_THGEGJ,0.99953794,0.00021380202,0.0001953446,5.300103e-05
ID_HLDEDL,1.3322495e-05,6.575779e-07,7.7628056e-07,0.9999852
ID_XBLBFN,0.00075339124,4.246256e-06,1.4910653e-06,0.9992409
ID_YNVASN,1.1499623e-05,5.8705264e-06,0.9999813,1.3469967e-06
ID_CEPPVK,0.9994473,0.0003615399,0.00018560317,5.6511135e-06
ID_PPEGDJ,0.9999194,1.804262e-05,4.296176e-05,1.9709567e-05
ID_IVTLDU,8.5584014e-07,0.9999844,1.03236935e-05,4.47014e-06
ID_EXIPCZ,3.3094982e-06,0.99998224,1.3646812e-06,1.30867475e-05
ID_TFOYNB,0.00012858343,2.236612e-06,0.99986386,5.2645896e-06
ID_XUBQXT,0.9865345,0.00025652477,0.013088959,0.0001201127
ID_GJDSLM,0.9995228,0.0004045871,5.8456084e-05,1.4092095e-05
ID_PNFCKW,0.0020029538,0.00028163637,0.9976496,6.579462e-05
ID_JLTBFO,1.34412085e-05,0.99983954,8.642094e-05,6.0495393e-05
ID_GTODPC,0.0014476146,7.759064e-05,0.99839705,7.768912e-05
ID_BXBUWW,0.0019704797,0.00012458976,0.997771,0.00013391093
ID_BMMBCB,0.0014136478,0.00041714625,0.9980724,9.685371e-05
ID_YRGNQU,4.9171344e-05,2.7877648e-05,2.7067397e-05,0.99989593
ID_MHBSUK,4.547177e-06,0.9999738,2.1356016e-06,1.960496e-05
ID_ZWUJFO,0.57916754,0.031645805,0.37919962,0.009987049
ID_LCRGSC,1.1831353e-06,0.99998486,1.0072353e-05,3.963096e-06
ID_UIFJLE,6.204398e-05,1.7766179e-06,0.9999293,6.944598e-06
ID_DRCHAK,6.0587113e-06,1.221412e-07,5.62999e-07,0.9999932
ID_CDWNJE,0.030512737,0.0029673043,0.96438515,0.0021347627
ID_ROIPLG,4.7066107e-05,1.7227447e-06,0.999946,5.238457e-06
ID_ATFRKF,0.00037582382,0.9985592,8.597996e-06,0.0010564976
ID_HHQNRS,0.00024967853,4.896435e-05,0.99965525,4.6079287e-05
ID_PGOFPW,0.99968135,6.647815e-05,0.000108637796,0.00014348027
ID_JTSIEM,8.568628e-06,0.99996686,7.5543485e-06,1.705304e-05
ID_RSCGZV,0.0004965159,0.99605274,6.727884e-05,0.0033833103
ID_SPALGS,2.4777324e-05,4.0355917e-05,6.106191e-05,0.99987376
ID_DJFCZY,1.8037077e-05,0.00010454776,4.5869005e-05,0.99983156
ID_CRRLME,2.9590923e-05,3.385636e-06,3.773224e-06,0.9999633
ID_IBCCFS,0.00013670143,4.3437885e-05,3.976448e-05,0.9997801
ID_BBZYDO,1.710079e-05,1.3469671e-06,0.9999802,1.3433622e-06
ID_QEBWST,7.1344286e-05,0.99980015,2.7560105e-05,0.00010091456
ID_RKOHFR,0.0011139369,3.3136007e-06,3.6878475e-07,0.99888235
ID_NRSIYE,8.483838e-06,3.4659215e-06,1.1288082e-05,0.99997675
ID_KPMQMU,0.0002617428,2.9845409e-05,0.9996699,3.851726e-05
ID_ENGLHB,0.00044495572,9.1550214e-07,1.0912508e-07,0.999554
ID_DQRJKX,9.279688e-06,9.9068e-06,2.2678276e-05,0.99995816
ID_UHCXKF,1.3776282e-06,0.9999776,4.236738e-06,1.6668295e-05
ID_XYJZIJ,7.921613e-06,0.9999702,3.2269115e-06,1.8721807e-05
ID_HRVNSM,3.3391239e-06,0.99997914,8.057597e-06,9.370361e-06
ID_UOSZZU,0.0029905338,3.7862465e-05,0.9968832,8.8458626e-05
ID_QAGXOK,5.9347235e-07,0.99999547,4.8862506e-07,3.435916e-06
ID_YDZRTT,2.0056032e-05,0.0005104817,0.0036153952,0.99585414
ID_UJTQRO,2.9690316e-06,0.99996483,2.1973307e-05,1.0277146e-05
ID_AMSOXU,0.9981186,0.0014683997,8.074242e-05,0.00033220742
ID_IZTUIX,0.9998419,6.0937633e-05,6.142002e-05,3.5715046e-05
ID_YZUYOS,0.9998994,6.584245e-05,2.6997628e-05,7.871135e-06
ID_SXCZVK,6.374532e-05,7.3141505e-06,1.5645852e-05,0.99991333
ID_UAVUGI,1.4816195e-05,7.66772e-07,2.159231e-07,0.99998415
ID_OTMNRG,3.12256e-06,0.9999329,4.2146523e-05,2.1809536e-05
ID_PBEPTC,9.145613e-07,3.6007688e-07,0.99999535,3.355775e-06
ID_QZGPGU,4.2896724e-07,0.9999838,7.83368e-06,7.877739e-06
ID_SHQXHO,0.0006028094,6.47679e-05,0.99927026,6.220043e-05
ID_PSQGYI,0.000950717,4.7632504e-05,7.5152766e-06,0.9989942
ID_LJQFWN,2.333189e-05,7.847595e-06,1.7478395e-05,0.99995136
ID_PTTKUH,5.8558686e-05,9.951435e-07,0.99992216,1.8226092e-05
ID_FTAXBU,0.9954501,8.882504e-05,0.004345928,0.00011511884
ID_BYYXZS,0.0002953007,6.6874134e-05,0.99955696,8.09472e-05
ID_EWZCIA,1.6745762e-05,3.3146178e-05,0.00012013999,0.9998299
ID_CNJEMU,3.0298064e-05,0.9996451,2.2920727e-05,0.00030172477
ID_AJGVTS,0.99970526,0.00021418539,5.263245e-05,2.7871482e-05
ID_MGUVTI,9.0341755e-06,0.99992883,3.276233e-06,5.8909554e-05
ID_PDCTGC,8.429727e-05,6.8234867e-06,2.5712711e-06,0.9999063
ID_IQUWWF,4.3356948e-05,1.4604898e-05,3.5736088e-05,0.9999063
ID_VWQBGB,5.3948243e-05,1.36412145e-05,0.9999291,3.3224646e-06
ID_WLADEH,4.199857e-07,2.1873787e-07,0.99999833,1.0842161e-06
ID_OMVAKT,3.6826976e-05,2.1414598e-06,0.9999571,3.987701e-06
ID_HTVKWC,5.1275987e-05,0.00051368616,0.0013402918,0.99809474
ID_BZILSP,8.725207e-06,0.99994326,1.6124679e-05,3.1930886e-05
ID_SLMINA,6.277494e-05,0.99915946,1.394313e-05,0.0007638082
ID_NMGGYU,5.4246107e-06,0.99998546,1.6732026e-06,7.394157e-06
ID_ZZIPPX,0.999746,4.4137094e-05,0.00017840152,3.143123e-05
ID_VQAROW,0.9454553,0.00025668784,0.053915568,0.00037244905
ID_EGCJWN,0.00055440795,8.234124e-05,0.99933726,2.5952753e-05
ID_AKIAKB,2.0870924e-05,4.9783193e-06,4.229411e-06,0.99996996
ID_VFAACQ,8.9186915e-06,7.923281e-07,0.99998856,1.7551363e-06
ID_HVISJK,1.8006507e-05,1.3632814e-05,1.4415376e-05,0.999954
ID_ZTKFQH,2.049698e-05,1.6281268e-06,3.893152e-06,0.999974
ID_IQGRGJ,3.093451e-06,0.9999902,1.703469e-06,5.0405883e-06
ID_SICHIC,6.624262e-05,0.9986135,1.2509247e-05,0.0013078505
ID_MSKYZF,0.00074020855,0.00015118676,0.9990491,5.9462363e-05
ID_LIYLWT,2.5743857e-05,3.7758268e-06,1.3030727e-06,0.9999691
ID_IEFQOC,0.00018254452,3.951995e-05,0.9997304,4.7578684e-05
ID_QJPPKT,2.073896e-06,0.99998176,1.5465177e-05,6.8171295e-07
ID_JVEFEE,0.00015982779,3.510023e-05,0.9997992,5.817869e-06
ID_FHIWZA,1.1805222e-05,1.0320913e-05,5.4092725e-05,0.9999238
ID_JECZIE,0.0001538995,8.934179e-06,0.99982005,1.7166054e-05
ID_RAWHIQ,7.776682e-06,2.4526476e-05,4.820469e-05,0.99991953
ID_IIAVBJ,0.99479634,4.6849356e-05,0.0049883467,0.00016853011
ID_NJLZUJ,1.5088138e-05,0.99973196,0.00010855599,0.00014432622
ID_FBVDCV,0.998966,0.00070653914,9.783445e-05,0.0002296444
ID_BWUYYP,0.99985147,0.00013273256,1.2175026e-05,3.5438106e-06
ID_XFSLFU,0.99945897,8.509959e-05,0.00034061464,0.000115355164
ID_EUHSAJ,4.403258e-06,0.99994874,4.4190247e-06,4.2378746e-05
ID_PICJTF,0.000102251724,0.99978095,3.903134e-05,7.787155e-05
ID_QTBPXG,4.0461386e-05,6.819646e-06,0.9999498,2.8576685e-06
ID_KDUBNX,6.26987e-07,2.9105067e-07,0.9999981,9.798887e-07
ID_BWVHUF,0.99698657,3.570841e-05,0.0027843732,0.00019335475
ID_YZJCKD,0.99994767,3.4559405e-05,8.828307e-06,8.894239e-06
ID_AUPWYI,7.3585984e-06,7.907847e-08,1.500763e-07,0.9999924
ID_MPKKUQ,3.4373745e-05,9.041135e-06,6.385606e-06,0.9999502
ID_JDEOCS,6.448618e-05,1.6860787e-07,0.999931,4.4252847e-06
ID_NDSJDA,2.7140257e-05,8.840494e-06,0.9999615,2.449388e-06
ID_LPMFGH,3.0571798e-07,0.9999846,1.0865738e-06,1.3930445e-05
ID_BNZPZI,2.4686069e-05,0.9997297,0.00011779705,0.00012788565
ID_DUQOMR,1.6601363e-05,0.9999262,2.7792112e-05,2.9466064e-05
ID_EJUYIB,6.699242e-05,0.99882597,0.0008120536,0.00029496712
ID_RRBFNL,0.0002217667,1.1758676e-05,0.99973446,3.2007472e-05
ID_VLTTHY,5.9409367e-06,0.99998,4.3607024e-06,9.6186795e-06
ID_SXNPKC,4.0631844e-06,0.9999716,6.883943e-06,1.745621e-05
ID_NKRJRE,0.0047657844,0.0008074008,0.99388415,0.0005426927
ID_TVDXTF,3.4904253e-05,7.092349e-05,2.0471227e-05,0.99987364
ID_MBGIRZ,1.583108e-05,3.6368413e-06,0.999979,1.6072311e-06
ID_TMLHZP,0.99869066,0.000104179286,0.0011310288,7.419274e-05
ID_WHIUUU,0.99926776,0.0005975311,0.00012601724,8.728555e-06
ID_EFLZAC,4.3820608e-05,7.286713e-05,0.999851,3.2258027e-05
ID_UJNKSW,3.7487243e-06,3.9823053e-07,3.5915787e-06,0.99999225
ID_SBEIYW,2.5010011e-05,1.42823565e-05,1.128716e-05,0.99994946
ID_RVUZXG,0.99913967,0.00013854809,0.00067942066,4.2430598e-05
ID_KVZAOY,4.380662e-05,7.0196415e-06,3.4990924e-05,0.99991417
ID_PIAMAG,0.9782502,0.017607654,0.003992376,0.00014969146
ID_HGSQFS,9.769711e-06,3.7405156e-05,3.9880782e-05,0.999913
ID_ZRCWCQ,9.3062205e-05,2.6902926e-06,0.9998878,1.6428115e-05
ID_BSFZJR,1.0283617e-05,0.9999515,2.6422251e-06,3.5684774e-05
ID_GAQOSA,9.685273e-06,8.7040274e-07,1.2173585e-06,0.9999882
ID_QETYTO,8.706532e-06,7.998433e-07,8.803349e-06,0.99998164
ID_BSUSJN,0.99955934,0.00027304768,3.678113e-05,0.00013077591
ID_VHSOVP,9.123461e-06,2.534597e-05,5.937528e-05,0.9999062
ID_MCMKMO,1.25047245e-05,0.99980825,2.0929034e-05,0.00015823812
ID_PVDPOY,8.743453e-06,0.9999428,6.7189817e-06,4.1838735e-05
ID_VEGQTZ,0.99894863,0.00010100358,0.0008842394,6.623244e-05
ID_CURUPB,4.58262e-06,0.99996555,1.5767793e-05,1.4169317e-05
ID_LUMPGJ,2.4984038e-06,0.99998665,5.8132746e-06,5.0613744e-06
ID_UAZQTA,0.00031733635,6.22302e-05,0.9995627,5.776336e-05
ID_ISTTZD,0.9999585,1.4112267e-05,2.2098291e-05,5.411366e-06
ID_QZIMFY,3.2969583e-05,2.551237e-05,1.3803325e-05,0.99992776
ID_ORFPYF,0.008037048,0.00058417156,0.99104476,0.00033399276
ID_TWFOOH,0.999969,2.5789708e-05,4.0101118e-06,1.2113328e-06
ID_HWYATC,4.4906523e-05,0.99975747,1.1915623e-05,0.00018568487
ID_XDFTZZ,1.0596792e-05,5.4511155e-08,1.6883877e-07,0.99998915
ID_MMGILS,7.81234e-05,1.4940093e-06,1.4671134e-06,0.99991894
ID_SZOAOB,0.9637619,0.0007568543,0.033047054,0.0024342167
ID_WYXUVZ,0.99840647,1.2229598e-05,0.0010409349,0.000540304
ID_DLQHZF,1.7187851e-05,1.87445e-05,5.3736658e-05,0.99991035
ID_DPIERJ,0.9998658,2.3087774e-05,9.270141e-05,1.8366356e-05
ID_AKWSZD,6.7830246e-05,6.8729685e-05,2.9610408e-05,0.9998338
ID_QYBWII,1.801154e-05,7.4420504e-06,8.141636e-06,0.9999664
ID_DEACVT,0.0009071456,6.9375587e-06,6.0406416e-07,0.9990853
ID_HTVJNB,1.2023795e-06,0.99999285,1.2361045e-06,4.7108165e-06
ID_ESCLBF,3.1505937e-05,5.2486892e-05,8.29112e-05,0.9998331
ID_AOQGWN,0.002256435,9.108101e-05,0.99754757,0.00010492582
ID_NXBDAW,0.9889122,0.007423904,0.0032329278,0.0004309906
ID_LPZBKI,3.494346e-05,1.5032583e-06,0.9999585,5.0296194e-06
ID_FKCFBO,5.4469278e-05,1.1564973e-05,0.9999306,3.303992e-06
ID_ZOJNBU,0.9998362,2.2577631e-05,9.0230285e-05,5.1040923e-05
